  (ee)->(h1 ->b b)(h3 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  115
  (ee)->(h2 ->b b)(h1 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  116
  (ee)->(h2 ->b b)(h2 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  117
  (ee)->(h2 ->b b)(h3 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  118
  (ee)->(h3 ->b b)(h1 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  119
  (ee)->(h3 ->b b)(h2 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  120
  (ee)->(h3 ->b b)(h3 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
**************************************************************
      hep-ex/0602042 (LEP)

process  121
  (ee)->(h1 ->tau tau)(h1 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  122
  (ee)->(h1 ->tau tau)(h2 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  123
  (ee)->(h1 ->tau tau)(h3 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  124
  (ee)->(h2 ->tau tau)(h1 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  125
  (ee)->(h2 ->tau tau)(h2 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  126
  (ee)->(h2 ->tau tau)(h3 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  127
  (ee)->(h3 ->tau tau)(h1 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  128
  (ee)->(h3 ->tau tau)(h2 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  129
  (ee)->(h3 ->tau tau)(h3 ->b b)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
**************************************************************
      [hep-ex] arXiv:1301.6065 (LEP)

process  130
  (ee)->(H1 +)(H1 -), with H^(+/-) -> 2 quarks or tau nu (combination)([hep-ex] arXiv:1301.6065 (LEP)) \cite{Abbiendi:2013hk}
**************************************************************
      [hep-ex] arXiv:0812.0267, Fig.10a (OPAL,LEP)

process  131
  (ee)->(H1 +)(H1 -)-> (h1 W)(h1 W), with h1 -> bb([hep-ex] arXiv:0812.0267, Fig.10a (OPAL,LEP) \cite{Abbiendi:2008aa}
process  132
  (ee)->(H1 +)(H1 -)-> (h2 W)(h2 W), with h2 -> bb([hep-ex] arXiv:0812.0267, Fig.10a (OPAL,LEP) \cite{Abbiendi:2008aa}
process  133
  (ee)->(H1 +)(H1 -)-> (h3 W)(h3 W), with h3 -> bb([hep-ex] arXiv:0812.0267, Fig.10a (OPAL,LEP) \cite{Abbiendi:2008aa}
**************************************************************
      [hep-ex] arXiv:0812.0267, Fig.10b (OPAL,LEP)

process  134
  (ee)->(H1 +)(H1 -)-> (h1 W)(tau nu), with h1 -> bb([hep-ex] arXiv:0812.0267, Fig.10b (OPAL,LEP) \cite{Abbiendi:2008aa}
process  135
  (ee)->(H1 +)(H1 -)-> (h2 W)(tau nu), with h2 -> bb([hep-ex] arXiv:0812.0267, Fig.10b (OPAL,LEP) \cite{Abbiendi:2008aa}
process  136
  (ee)->(H1 +)(H1 -)-> (h3 W)(tau nu), with h3 -> bb([hep-ex] arXiv:0812.0267, Fig.10b (OPAL,LEP) \cite{Abbiendi:2008aa}
**************************************************************
      CDF Note 10799

process  137
  (p p-bar)->Z(h1 )->l l (b b-bar)   (CDF Note 10799) \cite{TEVNPH:2012ab}
process  138
  (p p-bar)->Z(h2 )->l l (b b-bar)   (CDF Note 10799) \cite{TEVNPH:2012ab}
process  139
  (p p-bar)->Z(h3 )->l l (b b-bar)   (CDF Note 10799) \cite{TEVNPH:2012ab}
**************************************************************
      D0 Note 6296

process  140
  (p p-bar)->Z(h1 )->l l (b b-bar)   (D0 Note 6296) \cite{D0:2012osa}
process  141
  (p p-bar)->Z(h2 )->l l (b b-bar)   (D0 Note 6296) \cite{D0:2012osa}
process  142
  (p p-bar)->Z(h3 )->l l (b b-bar)   (D0 Note 6296) \cite{D0:2012osa}
**************************************************************
      [hep-ex] arXiv:1008.3564 (D0)

process  143
  (p p-bar)->Z(h1 )->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0)) \cite{Abazov:2010zk}
process  144
  (p p-bar)->Z(h2 )->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0)) \cite{Abazov:2010zk}
process  145
  (p p-bar)->Z(h3 )->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0)) \cite{Abazov:2010zk}
**************************************************************
      CDF Note 10798

process  146
  (p p-bar)->V h1 -> (b b-bar) +missing Et where h1  is SM-like  (CDF Note 10798) \cite{TEVNPH:2012ab}
process  147
  (p p-bar)->V h2 -> (b b-bar) +missing Et where h2  is SM-like  (CDF Note 10798) \cite{TEVNPH:2012ab}
process  148
  (p p-bar)->V h3 -> (b b-bar) +missing Et where h3  is SM-like  (CDF Note 10798) \cite{TEVNPH:2012ab}
**************************************************************
      D0 Note 6340

process  149
  (p p-bar)->V h1 -> (b b-bar) +missing Et where h1  is SM-like  (D0 Note 6340) \cite{J.-F.Grivaz:2012gba}
process  150
  (p p-bar)->V h2 -> (b b-bar) +missing Et where h2  is SM-like  (D0 Note 6340) \cite{J.-F.Grivaz:2012gba}
process  151
  (p p-bar)->V h3 -> (b b-bar) +missing Et where h3  is SM-like  (D0 Note 6340) \cite{J.-F.Grivaz:2012gba}
**************************************************************
      ATLAS-CONF-2012-161

process  152
  (p p)->V(h1 )->V (b b-bar)   (ATLAS-CONF-2012-161) \cite{ATLAS:2012aha}
process  153
  (p p)->V(h2 )->V (b b-bar)   (ATLAS-CONF-2012-161) \cite{ATLAS:2012aha}
process  154
  (p p)->V(h3 )->V (b b-bar)   (ATLAS-CONF-2012-161) \cite{ATLAS:2012aha}
**************************************************************
      [hep-ex] 1310.3687 (CMS)

process  155
  (p p)->V h1 ->b b where h1  is SM-like ([hep-ex] 1310.3687 (CMS)) \cite{Chatrchyan:2013zna}
process  156
  (p p)->V h2 ->b b where h2  is SM-like ([hep-ex] 1310.3687 (CMS)) \cite{Chatrchyan:2013zna}
process  157
  (p p)->V h3 ->b b where h3  is SM-like ([hep-ex] 1310.3687 (CMS)) \cite{Chatrchyan:2013zna}
**************************************************************
      CMS-PAS-HIG-13-011

process  158
  (p p)->h1 /VBF->bb+... where h1  is SM-like (CMS-PAS-HIG-13-011) \cite{CMS:2013jda}
process  159
  (p p)->h2 /VBF->bb+... where h2  is SM-like (CMS-PAS-HIG-13-011) \cite{CMS:2013jda}
process  160
  (p p)->h3 /VBF->bb+... where h3  is SM-like (CMS-PAS-HIG-13-011) \cite{CMS:2013jda}
**************************************************************
      D0 Note 6309

process  161
  (p p-bar)->W(h1 )->l nu (b b-bar)   (D0 Note 6309) \cite{D0:2012psa}
process  162
  (p p-bar)->W(h2 )->l nu (b b-bar)   (D0 Note 6309) \cite{D0:2012psa}
process  163
  (p p-bar)->W(h3 )->l nu (b b-bar)   (D0 Note 6309) \cite{D0:2012psa}
**************************************************************
      CDF Note 10796

process  164
  (p p-bar)->W(h1 )->l nu (b b-bar)   (CDF Note 10796) \cite{TEVNPH:2012ab}
process  165
  (p p-bar)->W(h2 )->l nu (b b-bar)   (CDF Note 10796) \cite{TEVNPH:2012ab}
process  166
  (p p-bar)->W(h3 )->l nu (b b-bar)   (CDF Note 10796) \cite{TEVNPH:2012ab}
**************************************************************
      [hep-ex] arXiv:1402.3244 (ATLAS)

process  167
  (p p)->Vh1 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS)) \cite{Aad:2014iia}
process  168
  (p p)->Vh2 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS)) \cite{Aad:2014iia}
process  169
  (p p)->Vh3 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS)) \cite{Aad:2014iia}
**************************************************************
      [hep-ex] arXiv:1404.1344 (CMS)

process  170
  (p p)->Zh1 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process  171
  (p p)->Zh2 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process  172
  (p p)->Zh3 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
**************************************************************
      [hep-ex] arXiv:1404.1344 (CMS)

process  173
  (p p)->h1 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process  174
  (p p)->h2 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process  175
  (p p)->h3 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
**************************************************************
      [hep-ex] arXiv:1404.1344 (CMS)

process  176
  (p p)->h1 (VBF)/Zh1 , h1 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process  177
  (p p)->h2 (VBF)/Zh2 , h2 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
process  178
  (p p)->h3 (VBF)/Zh3 , h3 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS)) \cite{Chatrchyan:2014tja}
**************************************************************
      [hep-ex] arXiv:1809.06682 (ATLAS)

process  179
  (p p)->h1 (VBF)->V (invisible)   ([hep-ex] arXiv:1809.06682 (ATLAS)) \cite{Aaboud:2018sfi}
process  180
  (p p)->h2 (VBF)->V (invisible)   ([hep-ex] arXiv:1809.06682 (ATLAS)) \cite{Aaboud:2018sfi}
process  181
  (p p)->h3 (VBF)->V (invisible)   ([hep-ex] arXiv:1809.06682 (ATLAS)) \cite{Aaboud:2018sfi}
**************************************************************
      [hep-ph] 1904.05105 (ATLAS)

process  182
  (p p)->VBF/V h1 -> (invisible) ([hep-ph] 1904.05105 (ATLAS)) \cite{Aaboud:2019rtt}
process  183
  (p p)->VBF/V h2 -> (invisible) ([hep-ph] 1904.05105 (ATLAS)) \cite{Aaboud:2019rtt}
process  184
  (p p)->VBF/V h3 -> (invisible) ([hep-ph] 1904.05105 (ATLAS)) \cite{Aaboud:2019rtt}
**************************************************************
      [hep-ph] 1809.05937 (CMS)

process  185
  (p p)->VBF/V h1 /ggh1 -> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process  186
  (p p)->VBF/V h2 /ggh2 -> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process  187
  (p p)->VBF/V h3 /ggh3 -> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
**************************************************************
      [hep-ph] 1809.05937 (CMS)

process  188
  (p p)->VBF/ggh1 -> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process  189
  (p p)->VBF/ggh2 -> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
process  190
  (p p)->VBF/ggh3 -> (invisible) ([hep-ph] 1809.05937 (CMS)) \cite{Sirunyan:2018owy}
**************************************************************
      D0 Note 5757

process  191
  (p p-bar)->h1 /VBF->W W->l l where h1  is SM-like   (D0 Note 5757) \cite{HaraldFox:2008yta}
process  192
  (p p-bar)->h2 /VBF->W W->l l where h2  is SM-like   (D0 Note 5757) \cite{HaraldFox:2008yta}
process  193
  (p p-bar)->h3 /VBF->W W->l l where h3  is SM-like   (D0 Note 5757) \cite{HaraldFox:2008yta}
**************************************************************
      [hep-ex] arXiv:0809.3930 (CDF)

process  194
