  (p p)->h3  -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074)
**************************************************************
      ATLAS-CONF-2016-074

process  248
  (p p)->h1 (VBF) -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074)
process  249
  (p p)->h2 (VBF) -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074)
process  250
  (p p)->h3 (VBF) -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074)
**************************************************************
      [hep-ex] arXiv:1108.5064 (ATLAS)

process  251
  (p p)->h1 /VBF->Z Z-> l l q q where h1  is SM-like ([hep-ex] arXiv:1108.5064 (ATLAS))
process  252
  (p p)->h2 /VBF->Z Z-> l l q q where h2  is SM-like ([hep-ex] arXiv:1108.5064 (ATLAS))
process  253
  (p p)->h3 /VBF->Z Z-> l l q q where h3  is SM-like ([hep-ex] arXiv:1108.5064 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-017

process  254
  (p p)->h1 /VBF->Z Z-> l l q q where h1  is SM-like (ATLAS-CONF-2012-017)
process  255
  (p p)->h2 /VBF->Z Z-> l l q q where h2  is SM-like (ATLAS-CONF-2012-017)
process  256
  (p p)->h3 /VBF->Z Z-> l l q q where h3  is SM-like (ATLAS-CONF-2012-017)
**************************************************************
      [hep-ex] arXiv:1202.1416 (CMS)

process  257
  (p p)->h1 /VBF->Z Z-> l l q q where h1  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
process  258
  (p p)->h2 /VBF->Z Z-> l l q q where h2  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
process  259
  (p p)->h3 /VBF->Z Z-> l l q q where h3  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
**************************************************************
      [hep-ex] arXiv:1202.1416 (CMS)

process  260
  (p p)->h1 /VBF->Z Z-> l l q q where h1  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
process  261
  (p p)->h2 /VBF->Z Z-> l l q q where h2  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
process  262
  (p p)->h3 /VBF->Z Z-> l l q q where h3  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
**************************************************************
      [hep-ex] arXiv:1202.1415 (ATLAS)

process  263
  (p p)->h1 /VBF/V h1 ->Z Z-> l l l l where h1  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS))
process  264
  (p p)->h2 /VBF/V h2 ->Z Z-> l l l l where h2  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS))
process  265
  (p p)->h3 /VBF/V h3 ->Z Z-> l l l l where h3  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-092

process  266
  (p p)->h1 /VBF/V h1 ->Z Z-> l l l l where h1  is SM-like (ATLAS-CONF-2012-092)
process  267
  (p p)->h2 /VBF/V h2 ->Z Z-> l l l l where h2  is SM-like (ATLAS-CONF-2012-092)
process  268
  (p p)->h3 /VBF/V h3 ->Z Z-> l l l l where h3  is SM-like (ATLAS-CONF-2012-092)
**************************************************************
      ATLAS-CONF-2013-013

process  269
  (p p)->h1 ->Z Z-> l l l l where h1  is SM-like (ATLAS-CONF-2013-013)
process  270
  (p p)->h2 ->Z Z-> l l l l where h2  is SM-like (ATLAS-CONF-2013-013)
process  271
  (p p)->h3 ->Z Z-> l l l l where h3  is SM-like (ATLAS-CONF-2013-013)
**************************************************************
      ATLAS-CONF-2013-013

process  272
  (p p)->h1 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  273
  (p p)->h2 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  274
  (p p)->h3 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013)
**************************************************************
      ATLAS-CONF-2013-013

process  275
  (p p)->h1 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  276
  (p p)->h2 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  277
  (p p)->h3 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013)
**************************************************************
      ATLAS-CONF-2016-079

process  278
  (g g)->h1  -> Z Z -> 4l (low-mass range, employs NWA)(ATLAS-CONF-2016-079)
process  279
  (g g)->h2  -> Z Z -> 4l (low-mass range, employs NWA)(ATLAS-CONF-2016-079)
process  280
  (g g)->h3  -> Z Z -> 4l (low-mass range, employs NWA)(ATLAS-CONF-2016-079)
**************************************************************
      ATLAS-CONF-2016-079

process  281
  (p p)->h1 (VBF) -> Z Z -> 4l (employs NWA)(ATLAS-CONF-2016-079)
process  282
  (p p)->h2 (VBF) -> Z Z -> 4l (employs NWA)(ATLAS-CONF-2016-079)
process  283
  (p p)->h3 (VBF) -> Z Z -> 4l (employs NWA)(ATLAS-CONF-2016-079)
**************************************************************
      [hep-ex] arxiv:1202.1997 (CMS)

process  284
  (p p)->h1 /VBF/V/tt h1 ->Z Z-> l l l l where h1  is SM-like ([hep-ex] arxiv:1202.1997 (CMS))
process  285
  (p p)->h2 /VBF/V/tt h2 ->Z Z-> l l l l where h2  is SM-like ([hep-ex] arxiv:1202.1997 (CMS))
process  286
  (p p)->h3 /VBF/V/tt h3 ->Z Z-> l l l l where h3  is SM-like ([hep-ex] arxiv:1202.1997 (CMS))
**************************************************************
      CMS-PAS-HIG-13-002

process  287
  (p p)->h1 ->Z Z-> l l l l (low mass) where h1  is SM-like (CMS-PAS-HIG-13-002)
process  288
  (p p)->h2 ->Z Z-> l l l l (low mass) where h2  is SM-like (CMS-PAS-HIG-13-002)
process  289
  (p p)->h3 ->Z Z-> l l l l (low mass) where h3  is SM-like (CMS-PAS-HIG-13-002)
**************************************************************
      CMS-PAS-HIG-13-002

process  290
  (p p)->h1 ->Z Z-> l l l l (high mass) where h1  is SM-like (CMS-PAS-HIG-13-002)
process  291
  (p p)->h2 ->Z Z-> l l l l (high mass) where h2  is SM-like (CMS-PAS-HIG-13-002)
process  292
  (p p)->h3 ->Z Z-> l l l l (high mass) where h3  is SM-like (CMS-PAS-HIG-13-002)
**************************************************************
      [hep-ex] arXiv:1504.00936 (CMS)

process  293
  (p p)->h1 ->V V where h1  is SM-like ([hep-ex] arXiv:1504.00936 (CMS))
process  294
  (p p)->h2 ->V V where h2  is SM-like ([hep-ex] arXiv:1504.00936 (CMS))
process  295
  (p p)->h3 ->V V where h3  is SM-like ([hep-ex] arXiv:1504.00936 (CMS))
**************************************************************
      ATLAS-CONF-2016-082

process  296
  (g g)->h1  -> Z Z -> llnunu (employs NWA)(ATLAS-CONF-2016-082)
process  297
  (g g)->h2  -> Z Z -> llnunu (employs NWA)(ATLAS-CONF-2016-082)
process  298
  (g g)->h3  -> Z Z -> llnunu (employs NWA)(ATLAS-CONF-2016-082)
**************************************************************
      ATLAS-CONF-2016-082

process  299
  (g g)->h1  -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082)
process  300
  (g g)->h2  -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082)
process  301
  (g g)->h3  -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082)
**************************************************************
      ATLAS-CONF-2016-082

process  302
  (p p)->h1 (VBF) -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082)
process  303
  (p p)->h2 (VBF) -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082)
process  304
  (p p)->h3 (VBF) -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082)
**************************************************************
      CDF Note 10439

process  305
  (p p-bar)->h1 +...->tau tau +... where h1  is SM-like  (CDF Note 10439)
process  306
  (p p-bar)->h2 +...->tau tau +... where h2  is SM-like  (CDF Note 10439)
process  307
  (p p-bar)->h3 +...->tau tau +... where h3  is SM-like  (CDF Note 10439)
**************************************************************
      D0 Note 5845

process  308
  (p p-bar)->h1 +...->tau tau (2 jets) where h1  is SM-like  (D0 Note 5845)
process  309
  (p p-bar)->h2 +...->tau tau (2 jets) where h2  is SM-like  (D0 Note 5845)
process  310
  (p p-bar)->h3 +...->tau tau (2 jets) where h3  is SM-like  (D0 Note 5845)
**************************************************************
      CDF Note 9999

process  311
  (p p-bar)->h1 +... where h1  is SM-like  (CDF Note 9999)
process  312
  (p p-bar)->h2 +... where h2  is SM-like  (CDF Note 9999)
process  313
  (p p-bar)->h3 +... where h3  is SM-like  (CDF Note 9999)
**************************************************************
      D0 Note 6305

process  314
  (p p-bar)->h1 +...->tau tau +... where h1  is SM-like  (D0 Note 6305)
process  315
  (p p-bar)->h2 +...->tau tau +... where h2  is SM-like  (D0 Note 6305)
process  316
  (p p-bar)->h3 +...->tau tau +... where h3  is SM-like  (D0 Note 6305)
**************************************************************
      CDF Note 10010

process  317
  (p p-bar)->V (h1 )/VBF-> (b b-bar) q q where h1  is SM-like (CDF Note 10010)
process  318
  (p p-bar)->V (h2 )/VBF-> (b b-bar) q q where h2  is SM-like (CDF Note 10010)
process  319
  (p p-bar)->V (h3 )/VBF-> (b b-bar) q q where h3  is SM-like (CDF Note 10010)
**************************************************************
      D0 Note 6171

process  320
  (p p-bar)->h1 +...->tau tau (2 jets) where h1  is SM-like  (D0 Note 6171)
process  321
  (p p-bar)->h2 +...->tau tau (2 jets) where h2  is SM-like  (D0 Note 6171)
process  322
  (p p-bar)->h3 +...->tau tau (2 jets) where h3  is SM-like  (D0 Note 6171)
**************************************************************
      D0 Note 6304

process  323
  (p p-bar)->h1 +... where h1  is SM-like  (D0 Note 6304)
process  324
  (p p-bar)->h2 +... where h2  is SM-like  (D0 Note 6304)
process  325
  (p p-bar)->h3 +... where h3  is SM-like  (D0 Note 6304)
**************************************************************
      CDF Note 10500

process  326
  (p p-bar)->V h1 -> V tau tau (CDF Note 10500)
process  327
  (p p-bar)->V h2 -> V tau tau (CDF Note 10500)
process  328
  (p p-bar)->V h3 -> V tau tau (CDF Note 10500)
**************************************************************
      CDF Note 10573

process  329
  (p p-bar)->h1 +...->V V +... ->l l l l +... where h1  is SM-like (CDF Note 10573)
process  330
  (p p-bar)->h2 +...->V V +... ->l l l l +... where h2  is SM-like (CDF Note 10573)
process  331
  (p p-bar)->h3 +...->V V +... ->l l l l +... where h3  is SM-like (CDF Note 10573)
**************************************************************
      D0 Note 6286

process  332
  (p p-bar)->h1 +...->tau tau +... where h1  is SM-like  (D0 Note 6286)
process  333
  (p p-bar)->h2 +...->tau tau +... where h2  is SM-like  (D0 Note 6286)
process  334
  (p p-bar)->h3 +...->tau tau +... where h3  is SM-like  (D0 Note 6286)
**************************************************************
      [hep-ex] arXiv:1207.0449 (TEVNPHWG)

process  335
  (p p-bar)->h1 +... where h1  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG))
process  336
  (p p-bar)->h2 +... where h2  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG))
process  337
  (p p-bar)->h3 +... where h3  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG))
**************************************************************
      [hep-ex] arXiv:1207.6436 (TEVNPHWG)

process  338
  (p p-bar)->V (h1 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG))
process  339
  (p p-bar)->V (h2 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG))
process  340
  (p p-bar)->V (h3 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG))
**************************************************************
      (hep-ex) arxiv:1202.1408 (ATLAS)

process  341
  (p p)->h1 +... where h1  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS))
process  342
  (p p)->h2 +... where h2  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS))
process  343
  (p p)->h3 +... where h3  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-019

process  344
 (p p)->h+..., h=1 where h is SM-like (ATLAS-CONF-2012-019)
process  345
 (p p)->h+..., h=2 where h is SM-like (ATLAS-CONF-2012-019)
process  346
 (p p)->h+..., h=3 where h is SM-like (ATLAS-CONF-2012-019)
**************************************************************
      (hep-ex) arXiv:1207.7214 (ATLAS)

process  347
 (p p)->h+..., h=1 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS))
process  348
 (p p)->h+..., h=2 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS))
process  349
 (p p)->h+..., h=3 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS))
**************************************************************
      ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023

process  350
  (p p)->h1 +... where h1  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023)
process  351
  (p p)->h2 +... where h2  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023)
process  352
  (p p)->h3 +... where h3  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023)
**************************************************************
      [hep-ex] arxiv:1202.1488 (CMS)

process  353
  (p p)->h1 +... where h1  is SM-like ([hep-ex] arxiv:1202.1488 (CMS))
process  354
  (p p)->h2 +... where h2  is SM-like ([hep-ex] arxiv:1202.1488 (CMS))
process  355
  (p p)->h3 +... where h3  is SM-like ([hep-ex] arxiv:1202.1488 (CMS))
**************************************************************
      CMS-PAS-HIG-12-045

process  356
 (p p)->h+..., h=1 where h is SM-like (CMS-PAS-HIG-12-045)
process  357
 (p p)->h+..., h=2 where h is SM-like (CMS-PAS-HIG-12-045)
process  358
 (p p)->h+..., h=3 where h is SM-like (CMS-PAS-HIG-12-045)
**************************************************************
      [hep-ex] arXiv:1011.1931 (D0)

process  359
  (p p-bar)->h1 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0))
process  360
  (p p-bar)->h2 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0))
process  361
  (p p-bar)->h3 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0))
**************************************************************
      arXiv:1106.4782 (CDF)

process  362
  (p p-bar)->h1 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF))
process  363
  (p p-bar)->h2 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF))
process  364
  (p p-bar)->h3 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF))
**************************************************************
      [hep-ex] arXiv:1106.4555 (D0)

process  365
  (p p-bar)->h1 ->tau tau   ([hep-ex] arXiv:1106.4555 (D0))
process  366
  (p p-bar)->h2 ->tau tau   ([hep-ex] arXiv:1106.4555 (D0))
process  367
  (p p-bar)->h3 ->tau tau   ([hep-ex] arXiv:1106.4555 (D0))
**************************************************************
      [hep-ex] arXiv:0906.1014 (CDF)

process  368
  (p p-bar)->h1 ->tau tau   ([hep-ex] arXiv:0906.1014 (CDF))
process  369
  (p p-bar)->h2 ->tau tau   ([hep-ex] arXiv:0906.1014 (CDF))
process  370
  (p p-bar)->h3 ->tau tau   ([hep-ex] arXiv:0906.1014 (CDF))
**************************************************************
      [hep-ex] arXiv:1003.3363 (TEVNPHWG)

process  371
  (p p-bar)->h1 ->tau tau   ([hep-ex] arXiv:1003.3363 (TEVNPHWG))
process  372
  (p p-bar)->h2 ->tau tau   ([hep-ex] arXiv:1003.3363 (TEVNPHWG))
process  373
  (p p-bar)->h3 ->tau tau   ([hep-ex] arXiv:1003.3363 (TEVNPHWG))
**************************************************************
      ATLAS-CONF-2012-160

process  374
  (p p)->h1 ->tau tau +... where h1  is SM-like (ATLAS-CONF-2012-160)
process  375
  (p p)->h2 ->tau tau +... where h2  is SM-like (ATLAS-CONF-2012-160)
process  376
  (p p)->h3 ->tau tau +... where h3  is SM-like (ATLAS-CONF-2012-160)
**************************************************************
      ATLAS-CONF-2014-049, arXiv:1409.6064

process  377
  (p p)->bbh1 ->tau tau (ATLAS-CONF-2014-049, arXiv:1409.6064)
process  378
  (p p)->bbh2 ->tau tau (ATLAS-CONF-2014-049, arXiv:1409.6064)
process  379
  (p p)->bbh3 ->tau tau (ATLAS-CONF-2014-049, arXiv:1409.6064)
**************************************************************
      ATLAS-CONF-2014-049, arXiv:1409.6064

process  380
  (p p)->ggh1 ->tau tau (ATLAS-CONF-2014-049, arXiv:1409.6064)
process  381
  (p p)->ggh2 ->tau tau (ATLAS-CONF-2014-049, arXiv:1409.6064)
process  382
  (p p)->ggh3 ->tau tau (ATLAS-CONF-2014-049, arXiv:1409.6064)
**************************************************************
      ATLAS-CONF-2016-085

process  383
  (p p)->ggh1 ->tau tau (ATLAS-CONF-2016-085)
process  384
  (p p)->ggh2 ->tau tau (ATLAS-CONF-2016-085)
process  385
  (p p)->ggh3 ->tau tau (ATLAS-CONF-2016-085)
**************************************************************
      ATLAS-CONF-2016-085

process  386
  (p p)->bbh1 ->tau tau (ATLAS-CONF-2016-085)
process  387
  (p p)->bbh2 ->tau tau (ATLAS-CONF-2016-085)
process  388
  (p p)->bbh3 ->tau tau (ATLAS-CONF-2016-085)
**************************************************************
      CMS-PAS-HIG-16-037

process  389
  (p p)->ggh1 ->tau tau (CMS-PAS-HIG-16-037)
process  390
  (p p)->ggh2 ->tau tau (CMS-PAS-HIG-16-037)
process  391
  (p p)->ggh3 ->tau tau (CMS-PAS-HIG-16-037)
**************************************************************
      CMS-PAS-HIG-16-037

process  392
  (p p)->bbh1 ->tau tau (CMS-PAS-HIG-16-037)
process  393
  (p p)->bbh2 ->tau tau (CMS-PAS-HIG-16-037)
process  394
  (p p)->bbh3 ->tau tau (CMS-PAS-HIG-16-037)
**************************************************************
      CMS-PAS-HIG-12-043

process  395
  (p p)->h1 ->tau tau +... where h1  is SM-like (CMS-PAS-HIG-12-043)
process  396
  (p p)->h2 ->tau tau +... where h2  is SM-like (CMS-PAS-HIG-12-043)
process  397
  (p p)->h3 ->tau tau +... where h3  is SM-like (CMS-PAS-HIG-12-043)
**************************************************************
      CMS-PAS-HIG-14-011, arXiv:1504.04710 (CMS)

process  398
  (p p) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (CMS-PAS-HIG-14-011, arXiv:1504.04710 (CMS))
process  399
  (p p) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (CMS-PAS-HIG-14-011, arXiv:1504.04710 (CMS))
process  400
  (p p) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (CMS-PAS-HIG-14-011, arXiv:1504.04710 (CMS))
**************************************************************
      [hep-ex] arXiv:1509.04670 (ATLAS)

process  401
  (p p)->h1 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) ([hep-ex] arXiv:1509.04670 (ATLAS))
process  402
  (p p)->h2 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) ([hep-ex] arXiv:1509.04670 (ATLAS))
process  403
  (p p)->h3 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) ([hep-ex] arXiv:1509.04670 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.04670 (ATLAS)

process  404
  (p p)->h1 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1509.04670 (ATLAS))
process  405
  (p p)->h2 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1509.04670 (ATLAS))
process  406
  (p p)->h3 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1509.04670 (ATLAS))
**************************************************************
      ATLAS-CONF-2016-071

process  407
  (p p) -> h1  -> h h -> W W gamma gamma, where h lies around 125 (+- 2.5 GeV)  (ATLAS-CONF-2016-071)
process  408
  (p p) -> h2  -> h h -> W W gamma gamma, where h lies around 125 (+- 2.5 GeV)  (ATLAS-CONF-2016-071)
process  409
  (p p) -> h3  -> h h -> W W gamma gamma, where h lies around 125 (+- 2.5 GeV)  (ATLAS-CONF-2016-071)
**************************************************************
      [hep-ex] arXiv:1509.04670 (ATLAS)

process  410
  (p p)->h1 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1509.04670 (ATLAS))
process  411
  (p p)->h2 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1509.04670 (ATLAS))
process  412
  (p p)->h3 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1509.04670 (ATLAS))
**************************************************************
      ATLAS-CONF-2016-049

process  413
  (p p) -> h1  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (ATLAS-CONF-2016-049)
process  414
  (p p) -> h2  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (ATLAS-CONF-2016-049)
process  415
  (p p) -> h3  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (ATLAS-CONF-2016-049)
**************************************************************
      [hep-ex] arXiv:1510.01181 (CMS)

process  416
  (p p) -> h1  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  ([hep-ex] arXiv:1510.01181 (CMS))
process  417
  (p p) -> h2  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  ([hep-ex] arXiv:1510.01181 (CMS))
process  418
  (p p) -> h3  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  ([hep-ex] arXiv:1510.01181 (CMS))
**************************************************************
      [hep-ex] arXiv:1510.01181 (CMS)

process  419
  (p p) -> h1  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1510.01181 (CMS))
process  420
  (p p) -> h2  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1510.01181 (CMS))
process  421
  (p p) -> h3  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1510.01181 (CMS))
**************************************************************
      [hep-ex] arXiv:1502.04478 (ATLAS)

process  422
  (p p) -> h1  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS))
process  423
  (p p) -> h2  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS))
process  424
  (p p) -> h3  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1502.04478 (ATLAS)

process  425
  (p p) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS))
process  426
  (p p) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS))
process  427
  (p p) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS))
**************************************************************
      ATLAS-CONF-2016-015

process  428
  (g g) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2016-015)
process  429
  (g g) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2016-015)
process  430
  (g g) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2016-015)
**************************************************************
      ATLAS-CONF-2016-015

process  431
  (b b) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2016-015)
process  432
  (b b) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2016-015)
process  433
  (b b) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2016-015)
**************************************************************
      CMS-PAS-HIG-16-002

process  434
  (p p) -> h1  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-16-002)
process  435
  (p p) -> h2  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-16-002)
process  436
  (p p) -> h3  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-16-002)
**************************************************************
      CMS-PAS-HIG-16-029

process  437
  (p p) -> h1  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-16-029)
process  438
  (p p) -> h2  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-16-029)
process  439
  (p p) -> h3  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-16-029)
**************************************************************
      CMS-PAS-HIG-14-013,arXiv:1503.04114 (CMS)

process  440
  (p p) -> h1  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-14-013,arXiv:1503.04114 (CMS))
process  441
  (p p) -> h2  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-14-013,arXiv:1503.04114 (CMS))
process  442
  (p p) -> h3  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-14-013,arXiv:1503.04114 (CMS))
**************************************************************
      ATLAS-CONF-2013-010

process  443
  (p p)->h1 ->mu mu +... where h1  is SM-like (ATLAS-CONF-2013-010)
process  444
  (p p)->h2 ->mu mu +... where h2  is SM-like (ATLAS-CONF-2013-010)
process  445
  (p p)->h3 ->mu mu +... where h3  is SM-like (ATLAS-CONF-2013-010)
**************************************************************
      [hep-ex] arXiv:1406.7663 (ATLAS)

process  446
  (p p)->h1 ->mu mu +... where h1  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS))
process  447
  (p p)->h2 ->mu mu +... where h2  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS))
process  448
  (p p)->h3 ->mu mu +... where h3  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS))
**************************************************************
      D0 Note 5873

process  449
  (p p-bar)->W(h1 )->W W W->l l nu nu   (D0 Note 5873)
process  450
  (p p-bar)->W(h2 )->W W W->l l nu nu   (D0 Note 5873)
process  451
  (p p-bar)->W(h3 )->W W W->l l nu nu   (D0 Note 5873)
**************************************************************
      CDF Note 7307 vs 3

process  452
  (p p-bar)->W(h1 )->W W W   (CDF Note 7307 vs 3)
process  453
  (p p-bar)->W(h2 )->W W W   (CDF Note 7307 vs 3)
process  454
  (p p-bar)->W(h3 )->W W W   (CDF Note 7307 vs 3)
**************************************************************
      [hep-ex] arXiv:1107.1268 (D0)

process  455
  (p p-bar)->V h1 -> ll + X where h1  is SM-like ([hep-ex] arXiv:1107.1268 (D0))
process  456
  (p p-bar)->V h2 -> ll + X where h2  is SM-like ([hep-ex] arXiv:1107.1268 (D0))
process  457
  (p p-bar)->V h3 -> ll + X where h3  is SM-like ([hep-ex] arXiv:1107.1268 (D0))
**************************************************************
      CMS-PAS-HIG-13-009

process  458
  (p p)->W(h1 )->W W W where h1  is SM-like (CMS-PAS-HIG-13-009)
process  459
  (p p)->W(h2 )->W W W where h2  is SM-like (CMS-PAS-HIG-13-009)
process  460
  (p p)->W(h3 )->W W W where h3  is SM-like (CMS-PAS-HIG-13-009)
**************************************************************
      CMS-PAS-HIG-12-006

process  461
  (p p)->W(h1 )->W tau tau   (CMS-PAS-HIG-12-006)
process  462
  (p p)->W(h2 )->W tau tau   (CMS-PAS-HIG-12-006)
process  463
  (p p)->W(h3 )->W tau tau   (CMS-PAS-HIG-12-006)
**************************************************************
      CMS-PAS-HIG-12-051

process  464
  (p p)->V(h1 )->V tau tau   (CMS-PAS-HIG-12-051)
process  465
  (p p)->V(h2 )->V tau tau   (CMS-PAS-HIG-12-051)
process  466
  (p p)->V(h3 )->V tau tau   (CMS-PAS-HIG-12-051)
**************************************************************
      ATLAS-CONF-2012-078

process  467
  (p p)->W(h1 )->W W W where h1  is SM-like (ATLAS-CONF-2012-078)
process  468
