  (p p)->h3 ->V V-> l l nu nu where h3  is SM-like ([hep-ex] arXiv:1109.3357 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-016

process  245
  (p p)->h1 ->V V-> l l nu nu where h1  is SM-like (ATLAS-CONF-2012-016)
process  246
  (p p)->h2 ->V V-> l l nu nu where h2  is SM-like (ATLAS-CONF-2012-016)
process  247
  (p p)->h3 ->V V-> l l nu nu where h3  is SM-like (ATLAS-CONF-2012-016)
**************************************************************
      [hep-ex] arxiv:1202.3478 (CMS)

process  248
  (p p)->h1 /VBF->V V-> l l nu nu where h1  is SM-like ([hep-ex] arxiv:1202.3478 (CMS))
process  249
  (p p)->h2 /VBF->V V-> l l nu nu where h2  is SM-like ([hep-ex] arxiv:1202.3478 (CMS))
process  250
  (p p)->h3 /VBF->V V-> l l nu nu where h3  is SM-like ([hep-ex] arxiv:1202.3478 (CMS))
**************************************************************
      CMS-PAS-HIG-12-046

process  251
  (p p)->h1 ->W W-> l nu q q where h1  is SM-like (CMS-PAS-HIG-12-046)
process  252
  (p p)->h2 ->W W-> l nu q q where h2  is SM-like (CMS-PAS-HIG-12-046)
process  253
  (p p)->h3 ->W W-> l nu q q where h3  is SM-like (CMS-PAS-HIG-12-046)
**************************************************************
      ATLAS-CONF-2016-074

process  254
  (p p)->h1  -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074)
process  255
  (p p)->h2  -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074)
process  256
  (p p)->h3  -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074)
**************************************************************
      ATLAS-CONF-2016-074

process  257
  (p p)->h1 (VBF) -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074)
process  258
  (p p)->h2 (VBF) -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074)
process  259
  (p p)->h3 (VBF) -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074)
**************************************************************
      [hep-ex] arXiv:1108.5064 (ATLAS)

process  260
  (p p)->h1 /VBF->Z Z-> l l q q where h1  is SM-like ([hep-ex] arXiv:1108.5064 (ATLAS))
process  261
  (p p)->h2 /VBF->Z Z-> l l q q where h2  is SM-like ([hep-ex] arXiv:1108.5064 (ATLAS))
process  262
  (p p)->h3 /VBF->Z Z-> l l q q where h3  is SM-like ([hep-ex] arXiv:1108.5064 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-017

process  263
  (p p)->h1 /VBF->Z Z-> l l q q where h1  is SM-like (ATLAS-CONF-2012-017)
process  264
  (p p)->h2 /VBF->Z Z-> l l q q where h2  is SM-like (ATLAS-CONF-2012-017)
process  265
  (p p)->h3 /VBF->Z Z-> l l q q where h3  is SM-like (ATLAS-CONF-2012-017)
**************************************************************
      [hep-ex] arXiv:1202.1416 (CMS)

process  266
  (p p)->h1 /VBF->Z Z-> l l q q where h1  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
process  267
  (p p)->h2 /VBF->Z Z-> l l q q where h2  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
process  268
  (p p)->h3 /VBF->Z Z-> l l q q where h3  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
**************************************************************
      [hep-ex] arXiv:1202.1416 (CMS)

process  269
  (p p)->h1 /VBF->Z Z-> l l q q where h1  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
process  270
  (p p)->h2 /VBF->Z Z-> l l q q where h2  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
process  271
  (p p)->h3 /VBF->Z Z-> l l q q where h3  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
**************************************************************
      [hep-ex] arXiv:1202.1415 (ATLAS)

process  272
  (p p)->h1 /VBF/V h1 ->Z Z-> l l l l where h1  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS))
process  273
  (p p)->h2 /VBF/V h2 ->Z Z-> l l l l where h2  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS))
process  274
  (p p)->h3 /VBF/V h3 ->Z Z-> l l l l where h3  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-092

process  275
  (p p)->h1 /VBF/V h1 ->Z Z-> l l l l where h1  is SM-like (ATLAS-CONF-2012-092)
process  276
  (p p)->h2 /VBF/V h2 ->Z Z-> l l l l where h2  is SM-like (ATLAS-CONF-2012-092)
process  277
  (p p)->h3 /VBF/V h3 ->Z Z-> l l l l where h3  is SM-like (ATLAS-CONF-2012-092)
**************************************************************
      ATLAS-CONF-2013-013

process  278
  (p p)->h1 ->Z Z-> l l l l where h1  is SM-like (ATLAS-CONF-2013-013)
process  279
  (p p)->h2 ->Z Z-> l l l l where h2  is SM-like (ATLAS-CONF-2013-013)
process  280
  (p p)->h3 ->Z Z-> l l l l where h3  is SM-like (ATLAS-CONF-2013-013)
**************************************************************
      ATLAS-CONF-2013-013

process  281
  (p p)->h1 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  282
  (p p)->h2 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  283
  (p p)->h3 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013)
**************************************************************
      ATLAS-CONF-2013-013

process  284
  (p p)->h1 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  285
  (p p)->h2 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  286
  (p p)->h3 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013)
**************************************************************
      ATLAS-CONF-2016-079

process  287
  (g g)->h1  -> Z Z -> 4l (low-mass range, employs NWA)(ATLAS-CONF-2016-079)
process  288
  (g g)->h2  -> Z Z -> 4l (low-mass range, employs NWA)(ATLAS-CONF-2016-079)
process  289
  (g g)->h3  -> Z Z -> 4l (low-mass range, employs NWA)(ATLAS-CONF-2016-079)
**************************************************************
      ATLAS-CONF-2016-079

process  290
  (p p)->h1 (VBF) -> Z Z -> 4l (employs NWA)(ATLAS-CONF-2016-079)
process  291
  (p p)->h2 (VBF) -> Z Z -> 4l (employs NWA)(ATLAS-CONF-2016-079)
process  292
  (p p)->h3 (VBF) -> Z Z -> 4l (employs NWA)(ATLAS-CONF-2016-079)
**************************************************************
      [hep-ex] arxiv:1202.1997 (CMS)

process  293
  (p p)->h1 /VBF/V/tt h1 ->Z Z-> l l l l where h1  is SM-like ([hep-ex] arxiv:1202.1997 (CMS))
process  294
  (p p)->h2 /VBF/V/tt h2 ->Z Z-> l l l l where h2  is SM-like ([hep-ex] arxiv:1202.1997 (CMS))
process  295
  (p p)->h3 /VBF/V/tt h3 ->Z Z-> l l l l where h3  is SM-like ([hep-ex] arxiv:1202.1997 (CMS))
**************************************************************
      CMS-PAS-HIG-13-002

process  296
  (p p)->h1 ->Z Z-> l l l l (low mass) where h1  is SM-like (CMS-PAS-HIG-13-002)
process  297
  (p p)->h2 ->Z Z-> l l l l (low mass) where h2  is SM-like (CMS-PAS-HIG-13-002)
process  298
  (p p)->h3 ->Z Z-> l l l l (low mass) where h3  is SM-like (CMS-PAS-HIG-13-002)
**************************************************************
      CMS-PAS-HIG-13-002

process  299
  (p p)->h1 ->Z Z-> l l l l (high mass) where h1  is SM-like (CMS-PAS-HIG-13-002)
process  300
  (p p)->h2 ->Z Z-> l l l l (high mass) where h2  is SM-like (CMS-PAS-HIG-13-002)
process  301
  (p p)->h3 ->Z Z-> l l l l (high mass) where h3  is SM-like (CMS-PAS-HIG-13-002)
**************************************************************
      [hep-ex] arXiv:1504.00936 (CMS)

process  302
  (p p)->h1 ->V V where h1  is SM-like ([hep-ex] arXiv:1504.00936 (CMS))
process  303
  (p p)->h2 ->V V where h2  is SM-like ([hep-ex] arXiv:1504.00936 (CMS))
process  304
  (p p)->h3 ->V V where h3  is SM-like ([hep-ex] arXiv:1504.00936 (CMS))
**************************************************************
      arXiv:1712.06386 (ATLAS)

process  305
  (g g)->h1  -> Z Z -> 4l+2l2nu (employs NWA)(arXiv:1712.06386 (ATLAS))
process  306
  (g g)->h2  -> Z Z -> 4l+2l2nu (employs NWA)(arXiv:1712.06386 (ATLAS))
process  307
  (g g)->h3  -> Z Z -> 4l+2l2nu (employs NWA)(arXiv:1712.06386 (ATLAS))
**************************************************************
      ATLAS-CONF-2016-082

process  308
  (g g)->h1  -> Z Z -> llnunu (employs NWA)(ATLAS-CONF-2016-082)
process  309
  (g g)->h2  -> Z Z -> llnunu (employs NWA)(ATLAS-CONF-2016-082)
process  310
  (g g)->h3  -> Z Z -> llnunu (employs NWA)(ATLAS-CONF-2016-082)
**************************************************************
      ATLAS-CONF-2016-082

process  311
  (g g)->h1  -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082)
process  312
  (g g)->h2  -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082)
process  313
  (g g)->h3  -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082)
**************************************************************
      ATLAS-CONF-2016-082

process  314
  (p p)->h1 (VBF) -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082)
process  315
  (p p)->h2 (VBF) -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082)
process  316
  (p p)->h3 (VBF) -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082)
**************************************************************
      CMS-PAS-HIG-16-034

process  317
  (p p)->h1 /VBF->Z Z-> l l q q, with single-Higgs/VBF ratio profiled (CMS-PAS-HIG-16-034)
process  318
  (p p)->h2 /VBF->Z Z-> l l q q, with single-Higgs/VBF ratio profiled (CMS-PAS-HIG-16-034)
process  319
  (p p)->h3 /VBF->Z Z-> l l q q, with single-Higgs/VBF ratio profiled (CMS-PAS-HIG-16-034)
**************************************************************
      CDF Note 10439

process  320
  (p p-bar)->h1 +...->tau tau +... where h1  is SM-like  (CDF Note 10439)
process  321
  (p p-bar)->h2 +...->tau tau +... where h2  is SM-like  (CDF Note 10439)
process  322
  (p p-bar)->h3 +...->tau tau +... where h3  is SM-like  (CDF Note 10439)
**************************************************************
      D0 Note 5845

process  323
  (p p-bar)->h1 +...->tau tau (2 jets) where h1  is SM-like  (D0 Note 5845)
process  324
  (p p-bar)->h2 +...->tau tau (2 jets) where h2  is SM-like  (D0 Note 5845)
process  325
  (p p-bar)->h3 +...->tau tau (2 jets) where h3  is SM-like  (D0 Note 5845)
**************************************************************
      CDF Note 9999

process  326
  (p p-bar)->h1 +... where h1  is SM-like  (CDF Note 9999)
process  327
  (p p-bar)->h2 +... where h2  is SM-like  (CDF Note 9999)
process  328
  (p p-bar)->h3 +... where h3  is SM-like  (CDF Note 9999)
**************************************************************
      D0 Note 6305

process  329
  (p p-bar)->h1 +...->tau tau +... where h1  is SM-like  (D0 Note 6305)
process  330
  (p p-bar)->h2 +...->tau tau +... where h2  is SM-like  (D0 Note 6305)
process  331
  (p p-bar)->h3 +...->tau tau +... where h3  is SM-like  (D0 Note 6305)
**************************************************************
      CDF Note 10010

process  332
  (p p-bar)->V (h1 )/VBF-> (b b-bar) q q where h1  is SM-like (CDF Note 10010)
process  333
  (p p-bar)->V (h2 )/VBF-> (b b-bar) q q where h2  is SM-like (CDF Note 10010)
process  334
  (p p-bar)->V (h3 )/VBF-> (b b-bar) q q where h3  is SM-like (CDF Note 10010)
**************************************************************
      D0 Note 6171

process  335
  (p p-bar)->h1 +...->tau tau (2 jets) where h1  is SM-like  (D0 Note 6171)
process  336
  (p p-bar)->h2 +...->tau tau (2 jets) where h2  is SM-like  (D0 Note 6171)
process  337
  (p p-bar)->h3 +...->tau tau (2 jets) where h3  is SM-like  (D0 Note 6171)
**************************************************************
      D0 Note 6304

process  338
  (p p-bar)->h1 +... where h1  is SM-like  (D0 Note 6304)
process  339
  (p p-bar)->h2 +... where h2  is SM-like  (D0 Note 6304)
process  340
  (p p-bar)->h3 +... where h3  is SM-like  (D0 Note 6304)
**************************************************************
      CDF Note 10500

process  341
  (p p-bar)->V h1 -> V tau tau (CDF Note 10500)
process  342
  (p p-bar)->V h2 -> V tau tau (CDF Note 10500)
process  343
  (p p-bar)->V h3 -> V tau tau (CDF Note 10500)
**************************************************************
      CDF Note 10573

process  344
  (p p-bar)->h1 +...->V V +... ->l l l l +... where h1  is SM-like (CDF Note 10573)
process  345
  (p p-bar)->h2 +...->V V +... ->l l l l +... where h2  is SM-like (CDF Note 10573)
process  346
  (p p-bar)->h3 +...->V V +... ->l l l l +... where h3  is SM-like (CDF Note 10573)
**************************************************************
      D0 Note 6286

process  347
  (p p-bar)->h1 +...->tau tau +... where h1  is SM-like  (D0 Note 6286)
process  348
  (p p-bar)->h2 +...->tau tau +... where h2  is SM-like  (D0 Note 6286)
process  349
  (p p-bar)->h3 +...->tau tau +... where h3  is SM-like  (D0 Note 6286)
**************************************************************
      [hep-ex] arXiv:1207.0449 (TEVNPHWG)

process  350
  (p p-bar)->h1 +... where h1  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG))
process  351
  (p p-bar)->h2 +... where h2  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG))
process  352
  (p p-bar)->h3 +... where h3  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG))
**************************************************************
      [hep-ex] arXiv:1207.6436 (TEVNPHWG)

process  353
  (p p-bar)->V (h1 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG))
process  354
  (p p-bar)->V (h2 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG))
process  355
  (p p-bar)->V (h3 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG))
**************************************************************
      (hep-ex) arxiv:1202.1408 (ATLAS)

process  356
  (p p)->h1 +... where h1  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS))
process  357
  (p p)->h2 +... where h2  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS))
process  358
  (p p)->h3 +... where h3  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-019

process  359
 (p p)->h+..., h=1 where h is SM-like (ATLAS-CONF-2012-019)
process  360
 (p p)->h+..., h=2 where h is SM-like (ATLAS-CONF-2012-019)
process  361
 (p p)->h+..., h=3 where h is SM-like (ATLAS-CONF-2012-019)
**************************************************************
      (hep-ex) arXiv:1207.7214 (ATLAS)

process  362
 (p p)->h+..., h=1 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS))
process  363
 (p p)->h+..., h=2 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS))
process  364
 (p p)->h+..., h=3 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS))
**************************************************************
      ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023

process  365
  (p p)->h1 +... where h1  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023)
process  366
  (p p)->h2 +... where h2  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023)
process  367
  (p p)->h3 +... where h3  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023)
**************************************************************
      [hep-ex] arxiv:1202.1488 (CMS)

process  368
  (p p)->h1 +... where h1  is SM-like ([hep-ex] arxiv:1202.1488 (CMS))
process  369
  (p p)->h2 +... where h2  is SM-like ([hep-ex] arxiv:1202.1488 (CMS))
process  370
  (p p)->h3 +... where h3  is SM-like ([hep-ex] arxiv:1202.1488 (CMS))
**************************************************************
      CMS-PAS-HIG-12-045

process  371
 (p p)->h+..., h=1 where h is SM-like (CMS-PAS-HIG-12-045)
process  372
 (p p)->h+..., h=2 where h is SM-like (CMS-PAS-HIG-12-045)
process  373
 (p p)->h+..., h=3 where h is SM-like (CMS-PAS-HIG-12-045)
**************************************************************
      [hep-ex] arXiv:1011.1931 (D0)

process  374
  (p p-bar)->h1 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0))
process  375
  (p p-bar)->h2 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0))
process  376
  (p p-bar)->h3 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0))
**************************************************************
      arXiv:1106.4782 (CDF)

process  377
  (p p-bar)->h1 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF))
process  378
  (p p-bar)->h2 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF))
process  379
  (p p-bar)->h3 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF))
**************************************************************
      arXiv:1506.08329 (CMS)

process  380
  (p p)->bbh1 ->b b (arXiv:1506.08329 (CMS))
process  381
  (p p)->bbh2 ->b b (arXiv:1506.08329 (CMS))
process  382
  (p p)->bbh3 ->b b (arXiv:1506.08329 (CMS))
**************************************************************
      CERN-THESIS-2015-080 (ATLAS)

process  383
  (p p)->bbh1 ->b b (CERN-THESIS-2015-080 (ATLAS))
process  384
  (p p)->bbh2 ->b b (CERN-THESIS-2015-080 (ATLAS))
process  385
  (p p)->bbh3 ->b b (CERN-THESIS-2015-080 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1106.4555 (D0)

process  386
  (p p-bar)->h1 ->tau tau   ([hep-ex] arXiv:1106.4555 (D0))
process  387
  (p p-bar)->h2 ->tau tau   ([hep-ex] arXiv:1106.4555 (D0))
process  388
  (p p-bar)->h3 ->tau tau   ([hep-ex] arXiv:1106.4555 (D0))
**************************************************************
      [hep-ex] arXiv:0906.1014 (CDF)

process  389
  (p p-bar)->h1 ->tau tau   ([hep-ex] arXiv:0906.1014 (CDF))
process  390
  (p p-bar)->h2 ->tau tau   ([hep-ex] arXiv:0906.1014 (CDF))
process  391
  (p p-bar)->h3 ->tau tau   ([hep-ex] arXiv:0906.1014 (CDF))
**************************************************************
      [hep-ex] arXiv:1003.3363 (TEVNPHWG)

process  392
  (p p-bar)->h1 ->tau tau   ([hep-ex] arXiv:1003.3363 (TEVNPHWG))
process  393
  (p p-bar)->h2 ->tau tau   ([hep-ex] arXiv:1003.3363 (TEVNPHWG))
process  394
  (p p-bar)->h3 ->tau tau   ([hep-ex] arXiv:1003.3363 (TEVNPHWG))
**************************************************************
      ATLAS-CONF-2012-160

process  395
  (p p)->h1 ->tau tau +... where h1  is SM-like (ATLAS-CONF-2012-160)
process  396
  (p p)->h2 ->tau tau +... where h2  is SM-like (ATLAS-CONF-2012-160)
process  397
  (p p)->h3 ->tau tau +... where h3  is SM-like (ATLAS-CONF-2012-160)
**************************************************************
      ATLAS-CONF-2014-049, arXiv:1409.6064

process  398
  (p p)->bbh1 ->tau tau (ATLAS-CONF-2014-049, arXiv:1409.6064)
process  399
  (p p)->bbh2 ->tau tau (ATLAS-CONF-2014-049, arXiv:1409.6064)
process  400
  (p p)->bbh3 ->tau tau (ATLAS-CONF-2014-049, arXiv:1409.6064)
**************************************************************
      ATLAS-CONF-2014-049, arXiv:1409.6064

process  401
  (p p)->ggh1 ->tau tau (ATLAS-CONF-2014-049, arXiv:1409.6064)
process  402
  (p p)->ggh2 ->tau tau (ATLAS-CONF-2014-049, arXiv:1409.6064)
process  403
  (p p)->ggh3 ->tau tau (ATLAS-CONF-2014-049, arXiv:1409.6064)
**************************************************************
      CMS-PAS-HIG-12-043

process  404
  (p p)->h1 ->tau tau +... where h1  is SM-like (CMS-PAS-HIG-12-043)
process  405
  (p p)->h2 ->tau tau +... where h2  is SM-like (CMS-PAS-HIG-12-043)
process  406
  (p p)->h3 ->tau tau +... where h3  is SM-like (CMS-PAS-HIG-12-043)
**************************************************************
      CMS-PAS-HIG-14-011, arXiv:1504.04710 (CMS)

process  407
  (p p) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (CMS-PAS-HIG-14-011, arXiv:1504.04710 (CMS))
process  408
  (p p) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (CMS-PAS-HIG-14-011, arXiv:1504.04710 (CMS))
process  409
  (p p) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (CMS-PAS-HIG-14-011, arXiv:1504.04710 (CMS))
**************************************************************
      [hep-ex] arXiv:1509.04670 (ATLAS)

process  410
  (p p)->h1 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) ([hep-ex] arXiv:1509.04670 (ATLAS))
process  411
  (p p)->h2 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) ([hep-ex] arXiv:1509.04670 (ATLAS))
process  412
  (p p)->h3 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) ([hep-ex] arXiv:1509.04670 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.04670 (ATLAS)

process  413
  (p p)->h1 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1509.04670 (ATLAS))
process  414
  (p p)->h2 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1509.04670 (ATLAS))
process  415
  (p p)->h3 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1509.04670 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1807.08567 (ATLAS)

process  416
  (p p)->h1 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1807.08567 (ATLAS))
process  417
  (p p)->h2 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1807.08567 (ATLAS))
process  418
  (p p)->h3 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1807.08567 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1807.04873 (ATLAS)

process  419
  (p p)->h1 ->h(SM,125)h(SM,125)-> gaga bb ([hep-ex] arXiv:1807.04873 (ATLAS))
process  420
  (p p)->h2 ->h(SM,125)h(SM,125)-> gaga bb ([hep-ex] arXiv:1807.04873 (ATLAS))
process  421
  (p p)->h3 ->h(SM,125)h(SM,125)-> gaga bb ([hep-ex] arXiv:1807.04873 (ATLAS))
**************************************************************
      ATLAS-CONF-2016-071

process  422
  (p p) -> h1  -> h h -> W W gamma gamma, where h lies around 125 (+- 2.5 GeV)  (ATLAS-CONF-2016-071)
process  423
  (p p) -> h2  -> h h -> W W gamma gamma, where h lies around 125 (+- 2.5 GeV)  (ATLAS-CONF-2016-071)
process  424
  (p p) -> h3  -> h h -> W W gamma gamma, where h lies around 125 (+- 2.5 GeV)  (ATLAS-CONF-2016-071)
**************************************************************
      [hep-ex] arXiv:1509.04670 (ATLAS)

process  425
  (p p)->h1 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1509.04670 (ATLAS))
process  426
  (p p)->h2 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1509.04670 (ATLAS))
process  427
  (p p)->h3 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1509.04670 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1808.00336 (ATLAS)

process  428
  (p p)->h1 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1808.00336 (ATLAS))
process  429
  (p p)->h2 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1808.00336 (ATLAS))
process  430
  (p p)->h3 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1808.00336 (ATLAS))
**************************************************************
      ATLAS-CONF-2016-049

process  431
  (p p) -> h1  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (ATLAS-CONF-2016-049)
process  432
  (p p) -> h2  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (ATLAS-CONF-2016-049)
process  433
  (p p) -> h3  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (ATLAS-CONF-2016-049)
**************************************************************
      [hep-ex] arXiv:1510.01181 (CMS)

process  434
  (p p) -> h1  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  ([hep-ex] arXiv:1510.01181 (CMS))
process  435
  (p p) -> h2  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  ([hep-ex] arXiv:1510.01181 (CMS))
process  436
  (p p) -> h3  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  ([hep-ex] arXiv:1510.01181 (CMS))
**************************************************************
      [hep-ex] arXiv:1701.02032 (CMS)

process  437
  (p p)-> H_{SM-like} near 125 GeV -> h1 h1  -> tau tau tau tau ([hep-ex] arXiv:1701.02032 (CMS))
process  438
  (p p)-> H_{SM-like} near 125 GeV -> h2 h2  -> tau tau tau tau ([hep-ex] arXiv:1701.02032 (CMS))
process  439
  (p p)-> H_{SM-like} near 125 GeV -> h3 h3  -> tau tau tau tau ([hep-ex] arXiv:1701.02032 (CMS))
**************************************************************
      [hep-ex] arXiv:1806.07355 (ATLAS)

process  440
  (p p)-> V H (H near 125 GeV) -> h1 h1  -> b b b b ([hep-ex] arXiv:1806.07355 (ATLAS))
process  441
  (p p)-> V H (H near 125 GeV) -> h2 h2  -> b b b b ([hep-ex] arXiv:1806.07355 (ATLAS))
process  442
  (p p)-> V H (H near 125 GeV) -> h3 h3  -> b b b b ([hep-ex] arXiv:1806.07355 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1701.02032 (CMS)

process  443
  (p p)-> H_{SM-like} near 125 GeV -> h1 h1  -> mu mu b b ([hep-ex] arXiv:1701.02032 (CMS))
process  444
  (p p)-> H_{SM-like} near 125 GeV -> h2 h2  -> mu mu b b ([hep-ex] arXiv:1701.02032 (CMS))
process  445
  (p p)-> H_{SM-like} near 125 GeV -> h3 h3  -> mu mu b b ([hep-ex] arXiv:1701.02032 (CMS))
**************************************************************
      [hep-ex] arXiv:1807.00539 (ATLAS)

process  446
  (p p)-> H_{SM-like} near 125 GeV -> h1 h1  -> mu mu b b ([hep-ex] arXiv:1807.00539 (ATLAS))
process  447
  (p p)-> H_{SM-like} near 125 GeV -> h2 h2  -> mu mu b b ([hep-ex] arXiv:1807.00539 (ATLAS))
process  448
  (p p)-> H_{SM-like} near 125 GeV -> h3 h3  -> mu mu b b ([hep-ex] arXiv:1807.00539 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1701.02032 (CMS)

process  449
  (p p)-> H_{SM-like} near 125 GeV -> h1 h1  -> mu mu tau tau ([hep-ex] arXiv:1701.02032 (CMS))
process  450
  (p p)-> H_{SM-like} near 125 GeV -> h2 h2  -> mu mu tau tau ([hep-ex] arXiv:1701.02032 (CMS))
process  451
  (p p)-> H_{SM-like} near 125 GeV -> h3 h3  -> mu mu tau tau ([hep-ex] arXiv:1701.02032 (CMS))
**************************************************************
      [hep-ex] arXiv:1509.05051 (ATLAS)

process  452
  (p p)-> H_{SM-like} near 125 GeV -> h1 h1  -> gamma gamma gamma gamma ([hep-ex] arXiv:1509.05051 (ATLAS))
process  453
  (p p)-> H_{SM-like} near 125 GeV -> h2 h2  -> gamma gamma gamma gamma ([hep-ex] arXiv:1509.05051 (ATLAS))
process  454
  (p p)-> H_{SM-like} near 125 GeV -> h3 h3  -> gamma gamma gamma gamma ([hep-ex] arXiv:1509.05051 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1510.06534 (CMS)

process  455
  (p p)-> H_{SM-like} near 125 GeV -> h1 h1  -> tau tau tau tau ([hep-ex] arXiv:1510.06534 (CMS))
process  456
  (p p)-> H_{SM-like} near 125 GeV -> h2 h2  -> tau tau tau tau ([hep-ex] arXiv:1510.06534 (CMS))
process  457
  (p p)-> H_{SM-like} near 125 GeV -> h3 h3  -> tau tau tau tau ([hep-ex] arXiv:1510.06534 (CMS))
**************************************************************
      CMS-PAS-HIG 17-006

process  458
